-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gordonc/alpha_test/build/alpha_description
-- Install configuration: ""
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/config
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/config/alpha.config.xacro
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/config/alpha.config.srdf.xacro
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/config/initial_velocities.yaml
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/config/initial_positions.yaml
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/config/alpha_controllers.yaml
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/M2-1-3.stl
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/M2-1-1.stl
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/LICENSE
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/RS1-100-101-123.stl
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/M3-INLINE.stl
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/end_effectors
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/end_effectors/RS1-124.stl
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/end_effectors/RS1-139.stl
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/end_effectors/RS1-130.stl
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/meshes/M2.stl
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/moveit2
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/moveit2/kinematics.yaml
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/moveit2/joint_limits.yaml
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/moveit2/pilz_cartesian_limits.yaml
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/moveit2/ompl_planning.yaml
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/moveit2/moveit_controllers.yaml
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/moveit2/planning_pipelines.yaml
